path	title	history_length	future_length	granularity	config
/Branches/VL534_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5353_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5363_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5370_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5384_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5394_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5400_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5413_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL551_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5527_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5537_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5544_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL555_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5561_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5577_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL558_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL559_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL567_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5716_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5726_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5736_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5817_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL5827_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL595_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL596_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_ATETS-3-Alma220_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_agadyr-pu_kargres_agadyr _F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_alma-pu_almaty_alma_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_almaty-pu_almaty_alma_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_altai_sibir_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_balkhashskaya-pu_kargres_balkhashskaya_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_cgpp-pu_cgpp_egres_1_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_cgpp-pu_cgpp_oskarovka_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_eec-pu_eec_semey_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_eec-pu_egres_eec_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_egres-pu_egres_eec_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_egres_1-pu_cgpp_egres_1_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_egres_1-pu_egres_1_oskarovka_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_frunze-ca_1_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_frunze-pu_glavnaya_frunze_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_frunze-pu_kemin_frunze_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_glavnaya-pu_glavnaya_frunze_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_glavnaya-pu_glavnaya_kemin_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_karazhal-pu_kargres_karazhal_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_karazhal-pu_zhezkazgan_karazhal_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_kargres-pu_kargres_agadyr_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_kargres-pu_kargres_balkhashskaya_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_kargres-pu_kargres_karazhal_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_kargres-pu_kargres_nura_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_kargres_2-pu_kargres_2_oskarovka_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_kemin-pu_glavnaya_kemin _F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_kemin-pu_kemin_frunze_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_kentau-pu_kentau_zhambyl_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_koyan_kos-atets_3_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_kumkol-pu_kyzylorda_kumkol_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_kyzylorda-pu_kyzylorda_kumkol_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_kyzylorda-pu_ru_6_kyzylorda_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_moiynty-pu_moiynty_ukgres_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_nura-pu_kargres_nura_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_oskarovka-pu_cgpp_oskarovka_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_oskarovka-pu_egres_1_oskarovka_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_oskarovka-pu_kargres_2_oskarovka_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_ps7_ahbk-koyan_kos_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_pu_zhgres_frunze-frunze220_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_robot-pu_taldykorgan_robot_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_ru_6-pu_ru_6_kyzylorda_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_semey-pu_eec_semey_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_semey-pu_semey_uk_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_shu-pu_ukgres_shu_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_shymkent-pu_shymkent_zhambyl_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_shymkent-pu_shymkent_zhylga_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_taldykorgan-pu_taldykorgan_robot_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_uk-pu_semey_uk_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_ukgres-pu_moiynty_ukgres_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_ukgres-pu_ukgres_shu_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_zhambyl-pu_kentau_zhambyl_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_zhambyl-pu_shymkent_zhambyl_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_zhambyl_zhgres/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_zhezkazgan-kumkol_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_zhezkazgan-pu_zhezkazgan_karazhal_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_zhgres-pu_frunze_zhgres_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL_ekv_zhylga-pu_shymkent_zhylga_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
